"708093000","ACUTE EXACERBATION OF ALLERGIC ASTHMA"
"708038006","ACUTE EXACERBATION OF ASTHMA"
"195951007","ACUTE EXACERBATION OF CHRONIC OBSTRUCTIVE AIRWA"
"708094006","ACUTE EXACERBATION OF INTRINSIC ASTHMA"
"233680000","ALLERGIC ASTHMA"
"389145006","ALLERGIC ASTHMA"
"195983001","ALLERGIC ASTHMA NEC"
"233682008","ALLERGIC ASTHMA NEC"
"405720007","ALLERGIC BRONCHITIS"
"155574008","ASTHMA"
"187687003","ASTHMA"
"195967001","ASTHMA"
"21341004","ASTHMA"
"155579003","ASTHMA ATTACK"
"266364000","ASTHMA ATTACK"
"266398009","ASTHMA ATTACK"
"155578006","ASTHMA ATTACK NOS"
"195981004","ASTHMA ATTACK NOS"
"274105009","ASTHMA ATTACK NOS"
"266365004","ASTHMA NOS"
"225057002","BRITTLE ASTHMA"
"233678006","CHILDHOOD ASTHMA"
"13645005","CHR. AIRWAY OBSTRUCTION NOS"
"866881000000101","CHRONIC ASTHMA WITH FIXED AIRFLOW OBSTRUCTION"
"196001008","CHRONIC OBSTRUCT PULMONARY DIS WITH ACUTE LOWER"
"155585005","CHRONIC OBSTRUCTIVE AIRWAYS DISEASE NOS"
"155617000","CHRONIC OBSTRUCTIVE AIRWAYS DISEASE NOS"
"196003006","CHRONIC OBSTRUCTIVE PULMONARY DISEASE NOS"
"31387002","EXERCISE INDUCED ASTHMA"
"195972005","EXTRINSIC ASTHMA NOS"
"424643009","EXTRINSIC ASTHMA NOS"
"195971003","EXTRINSIC ASTHMA WITH ASTHMA ATTACK"
"233681001","EXTRINSIC ASTHMA WITH ASTHMA ATTACK"
"1086701000000102","EXTRINSIC ASTHMA WITH STATUS ASTHMATICUS"
"266360009","EXTRINSIC ASTHMA WITH STATUS ASTHMATICUS"
"91340006","EXTRINSIC ASTHMA WITH STATUS ASTHMATICUS"
"195970002","EXTRINSIC ASTHMA WITHOUT STATUS ASTHMATICUS"
"266359004","EXTRINSIC ASTHMA WITHOUT STATUS ASTHMATICUS"
"63088003","EXTRINSIC ASTHMA WITHOUT STATUS ASTHMATICUS"
"84409004","FETID CHRONIC BRONCHITIS"
"233683003","HAY FEVER WITH ASTHMA"
"195979001","HYPERREACTIVE AIRWAYS DISEASE"
"266361008","INTRINSIC ASTHMA"
"8312004","INTRINSIC ASTHMA"
"233685005","INTRINSIC ASTHMA WITH ASTHMA ATTACK"
"1086711000000100","INTRINSIC ASTHMA WITH STATUS ASTHMATICUS"
"266362001","INTRINSIC ASTHMA WITH STATUS ASTHMATICUS"
"59327009","INTRINSIC ASTHMA WITH STATUS ASTHMATICUS"
"12428000","INTRINSIC ASTHMA WITHOUT STATUS ASTHMATICUS"
"195974006","INTRINSIC ASTHMA WITHOUT STATUS ASTHMATICUS"
"195973000","LATE ONSET ASTHMA"
"195982006","LATE ONSET ASTHMA"
"233679003","LATE ONSET ASTHMA"
"734904007","LIFE THREATENING ACUTE EXACERBATION OF ASTHMA"
"155582008","MILD CHRONIC OBSTRUCTIVE PULMONARY DISEASE"
"195996000","MILD CHRONIC OBSTRUCTIVE PULMONARY DISEASE"
