id,nm,type
12862911000001101,Nitrofurantoin 100mg/5ml oral suspension,vmp
12862811000001106,Nitrofurantoin 100mg/5ml oral solution,vmp
12863111000001105,Nitrofurantoin 10mg/5ml oral suspension,vmp
12863011000001109,Nitrofurantoin 10mg/5ml oral solution,vmp
12863311000001107,Nitrofurantoin 11mg/5ml oral suspension,vmp
12863211000001104,Nitrofurantoin 11mg/5ml oral solution,vmp
12863511000001101,Nitrofurantoin 12.5mg/5ml oral suspension,vmp
12863411000001100,Nitrofurantoin 12.5mg/5ml oral solution,vmp
12863711000001106,Nitrofurantoin 125mg/5ml oral suspension,vmp
12863611000001102,Nitrofurantoin 125mg/5ml oral solution,vmp
12863911000001108,Nitrofurantoin 12mg/5ml oral suspension,vmp
12863811000001103,Nitrofurantoin 12mg/5ml oral solution,vmp
12864111000001107,Nitrofurantoin 13.5mg/5ml oral suspension,vmp
12864011000001106,Nitrofurantoin 13.5mg/5ml oral solution,vmp
12864311000001109,Nitrofurantoin 13mg/5ml oral suspension,vmp
12864211000001101,Nitrofurantoin 13mg/5ml oral solution,vmp
12864511000001103,Nitrofurantoin 14mg/5ml oral suspension,vmp
12864411000001102,Nitrofurantoin 14mg/5ml oral solution,vmp
12864711000001108,Nitrofurantoin 15mg/5ml oral suspension,vmp
12864611000001104,Nitrofurantoin 15mg/5ml oral solution,vmp
12864911000001105,Nitrofurantoin 16mg/5ml oral suspension,vmp
12864811000001100,Nitrofurantoin 16mg/5ml oral solution,vmp
12894011000001108,Nitrofurantoin 17.5mg/5ml oral suspension,vmp
12893811000001100,Nitrofurantoin 17.5mg/5ml oral solution,vmp
12894211000001103,Nitrofurantoin 17mg/5ml oral suspension,vmp
12894111000001109,Nitrofurantoin 17mg/5ml oral solution,vmp
12894511000001100,Nitrofurantoin 18.75mg/5ml oral suspension,vmp
12894311000001106,Nitrofurantoin 18.75mg/5ml oral solution,vmp
12894711000001105,Nitrofurantoin 18mg/5ml oral suspension,vmp
12894611000001101,Nitrofurantoin 18mg/5ml oral solution,vmp
12894811000001102,Nitrofurantoin 1mg/5ml oral suspension,vmp
12895111000001108,Nitrofurantoin 1mg/5ml oral solution,vmp
12904111000001103,Nitrofurantoin 2.5mg/5ml oral suspension,vmp
12904811000001105,Nitrofurantoin 2.5mg/5ml oral solution,vmp
12904311000001101,Nitrofurantoin 20mg/5ml oral suspension,vmp
12904211000001109,Nitrofurantoin 20mg/5ml oral solution,vmp
12904511000001107,Nitrofurantoin 22mg/5ml oral suspension,vmp
12904411000001108,Nitrofurantoin 22mg/5ml oral solution,vmp
12904711000001102,Nitrofurantoin 24mg/5ml oral suspension,vmp
12904611000001106,Nitrofurantoin 24mg/5ml oral solution,vmp
375489004,Nitrofurantoin 25mg/5ml oral suspension,vmp
12904911000001100,Nitrofurantoin 25mg/5ml oral solution,vmp
12905111000001104,Nitrofurantoin 2mg/5ml oral suspension,vmp
12905011000001100,Nitrofurantoin 2mg/5ml oral solution,vmp
12934011000001109,Nitrofurantoin 30mg/5ml oral suspension,vmp
12933911000001106,Nitrofurantoin 30mg/5ml oral solution,vmp
12934211000001104,Nitrofurantoin 32.5mg/5ml oral suspension,vmp
12934111000001105,Nitrofurantoin 32.5mg/5ml oral solution,vmp
12934411000001100,Nitrofurantoin 35mg/5ml oral suspension,vmp
12934311000001107,Nitrofurantoin 35mg/5ml oral solution,vmp
12934611000001102,Nitrofurantoin 40mg/5ml oral suspension,vmp
12934511000001101,Nitrofurantoin 40mg/5ml oral solution,vmp
12934811000001103,Nitrofurantoin 45mg/5ml oral suspension,vmp
12934711000001106,Nitrofurantoin 45mg/5ml oral solution,vmp
12935011000001108,Nitrofurantoin 4mg/5ml oral suspension,vmp
12934911000001108,Nitrofurantoin 4mg/5ml oral solution,vmp
12935211000001103,Nitrofurantoin 5.5mg/5ml oral suspension,vmp
12935111000001109,Nitrofurantoin 5.5mg/5ml oral solution,vmp
12935411000001104,Nitrofurantoin 50mg/5ml oral suspension,vmp
12935311000001106,Nitrofurantoin 50mg/5ml oral solution,vmp
12935611000001101,Nitrofurantoin 5mg/5ml oral suspension,vmp
12935511000001100,Nitrofurantoin 5mg/5ml oral solution,vmp
12935811000001102,Nitrofurantoin 6.5mg/5ml oral suspension,vmp
12935711000001105,Nitrofurantoin 6.5mg/5ml oral solution,vmp
12936011000001104,Nitrofurantoin 6mg/5ml oral suspension,vmp
12935911000001107,Nitrofurantoin 6mg/5ml oral solution,vmp
12936211000001109,Nitrofurantoin 7.5mg/5ml oral suspension,vmp
12936111000001103,Nitrofurantoin 7.5mg/5ml oral solution,vmp
12936411000001108,Nitrofurantoin 7.8mg/5ml oral suspension,vmp
12936311000001101,Nitrofurantoin 7.8mg/5ml oral solution,vmp
12936611000001106,Nitrofurantoin 75mg/5ml oral suspension,vmp
12936511000001107,Nitrofurantoin 75mg/5ml oral solution,vmp
12936811000001105,Nitrofurantoin 7mg/5ml oral suspension,vmp
12936711000001102,Nitrofurantoin 7mg/5ml oral solution,vmp
12937011000001101,Nitrofurantoin 8mg/5ml oral suspension,vmp
12936911000001100,Nitrofurantoin 8mg/5ml oral solution,vmp
12937211000001106,Nitrofurantoin 9.5mg/5ml oral suspension,vmp
12937111000001100,Nitrofurantoin 9.5mg/5ml oral solution,vmp
12937411000001105,Nitrofurantoin 9mg/5ml oral suspension,vmp
12937311000001103,Nitrofurantoin 9mg/5ml oral solution,vmp
36565611000001103,Nitrofurantoin 25mg/5ml oral suspension sugar free,vmp
324570005,Nitrofurantoin 50mg capsules,vmp
324572002,Nitrofurantoin 100mg capsules,vmp
39108511000001108,Nitrofurantoin 100mg modified-release capsules,vmp
324558006,Nitrofurantoin 50mg tablets,vmp
324559003,Nitrofurantoin 100mg tablets,vmp
37388111000001102,Macrobid 100mg modified-release capsules,amp
40534211000001102,Nitrofurantoin 100mg capsules,amp
24209111000001106,Nitrofurantoin 50mg capsules,amp
24421611000001107,Nitrofurantoin 50mg capsules,amp
24549911000001107,Nitrofurantoin 50mg capsules,amp
35952811000001109,Nitrofurantoin 50mg capsules,amp
36774211000001109,Nitrofurantoin 50mg capsules,amp
37460411000001104,Nitrofurantoin 50mg capsules,amp
37556911000001106,Nitrofurantoin 50mg capsules,amp
39237911000001109,Nitrofurantoin 50mg capsules,amp
39498111000001101,Nitrofurantoin 50mg capsules,amp
40291611000001103,Nitrofurantoin 50mg capsules,amp
40622211000001101,Nitrofurantoin 50mg capsules,amp
40633711000001103,Nitrofurantoin 50mg capsules,amp
24208911000001101,Nitrofurantoin 100mg capsules,amp
24421811000001106,Nitrofurantoin 100mg capsules,amp
24550111000001102,Nitrofurantoin 100mg capsules,amp
35954211000001104,Nitrofurantoin 100mg capsules,amp
36774511000001107,Nitrofurantoin 100mg capsules,amp
37460611000001101,Nitrofurantoin 100mg capsules,amp
37557111000001106,Nitrofurantoin 100mg capsules,amp
39057411000001106,Nitrofurantoin 100mg capsules,amp
40291211000001100,Nitrofurantoin 100mg capsules,amp
40291411000001101,Nitrofurantoin 100mg capsules,amp
40622511000001103,Nitrofurantoin 100mg capsules,amp
40633911000001101,Nitrofurantoin 100mg capsules,amp
3607611000001105,Nitrofurantoin 25mg/5ml oral suspension sugar free,amp
5420911000001103,Nitrofurantoin 25mg/5ml oral suspension sugar free,amp
24133311000001100,Nitrofurantoin 25mg/5ml oral suspension sugar free,amp
38608611000001105,Nitrofurantoin 25mg/5ml oral suspension sugar free,amp
