"","dmd_type","dmd_id","dmd_name","BNF","type"
"281","VMP","323572009","AMPICILLIN 125MG/5ML ORAL SUSPENSION","0501013E0AAAEAE","Ampicillin"
"282","AMP","268411000001102","AMPICILLIN 125MG/5ML ORAL SUSPENSION","0501013E0AAAEAE","Ampicillin"
"283","AMP","531211000001109","AMPICILLIN 125MG/5ML ORAL SUSPENSION","0501013E0AAAEAE","Ampicillin"
"284","AMP","938511000001108","AMPICILLIN 125MG/5ML ORAL SUSPENSION","0501013E0AAAEAE","Ampicillin"
"285","AMP","352711000001107","AMPICILLIN 125MG/5ML ORAL SUSPENSION","0501013E0AAAEAE","Ampicillin"
"286","AMP","8169711000001108","AMPICILLIN 125MG/5ML ORAL SUSPENSION","0501013E0AAAEAE","Ampicillin"
"287","AMP","15065711000001108","AMPICILLIN 125MG/5ML ORAL SUSPENSION","0501013E0AAAEAE","Ampicillin"
"288","AMP","18081811000001104","AMPICILLIN 125MG/5ML ORAL SUSPENSION","0501013E0AAAEAE","Ampicillin"
"289","AMP","24024611000001104","AMPICILLIN 125MG/5ML ORAL SUSPENSION","0501013E0AAAEAE","Ampicillin"
"290","VMP","323570001","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"291","AMP","875911000001100","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"292","AMP","536211000001101","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"293","AMP","305911000001106","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"294","AMP","698211000001101","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"295","AMP","529211000001107","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"296","AMP","10382011000001104","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"297","AMP","10565411000001108","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"298","AMP","13575311000001108","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"299","AMP","17782311000001104","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"300","AMP","21776411000001104","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"301","AMP","28944411000001108","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"302","AMP","29769811000001108","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"303","AMP","29994111000001104","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"304","AMP","30976211000001104","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"305","AMP","38788511000001104","AMPICILLIN 250MG CAPSULES","0501013E0AAAAAA","Ampicillin"
"306","VMP","323573004","AMPICILLIN 250MG/5ML ORAL SUSPENSION","0501013E0AAAFAF","Ampicillin"
"307","AMP","310511000001106","AMPICILLIN 250MG/5ML ORAL SUSPENSION","0501013E0AAAFAF","Ampicillin"
"308","AMP","328611000001102","AMPICILLIN 250MG/5ML ORAL SUSPENSION","0501013E0AAAFAF","Ampicillin"
"309","AMP","649511000001104","AMPICILLIN 250MG/5ML ORAL SUSPENSION","0501013E0AAAFAF","Ampicillin"
"310","AMP","45311000001103","AMPICILLIN 250MG/5ML ORAL SUSPENSION","0501013E0AAAFAF","Ampicillin"
"311","AMP","8169911000001105","AMPICILLIN 250MG/5ML ORAL SUSPENSION","0501013E0AAAFAF","Ampicillin"
"312","AMP","15066011000001104","AMPICILLIN 250MG/5ML ORAL SUSPENSION","0501013E0AAAFAF","Ampicillin"
"313","AMP","18082611000001100","AMPICILLIN 250MG/5ML ORAL SUSPENSION","0501013E0AAAFAF","Ampicillin"
"314","AMP","28927211000001104","AMPICILLIN 250MG/5ML ORAL SUSPENSION","0501013E0AAAFAF","Ampicillin"
"315","VMP","323571002","AMPICILLIN 500MG CAPSULES","0501013E0AAABAB","Ampicillin"
"316","AMP","443811000001100","AMPICILLIN 500MG CAPSULES","0501013E0AAABAB","Ampicillin"
"317","AMP","578311000001106","AMPICILLIN 500MG CAPSULES","0501013E0AAABAB","Ampicillin"
"318","AMP","217411000001100","AMPICILLIN 500MG CAPSULES","0501013E0AAABAB","Ampicillin"
"319","AMP","755311000001101","AMPICILLIN 500MG CAPSULES","0501013E0AAABAB","Ampicillin"
"320","AMP","597311000001103","AMPICILLIN 500MG CAPSULES","0501013E0AAABAB","Ampicillin"
