"dmd_type","dmd_id","dmd_name","BNF","type"
"AMP",29011000001102,"AMICLAV 250MG/125MG TABLETS","0501013K0BCAAAA","Amoxicillin"
"AMP",932211000001108,"AUGMENTIN 125/31 SF ORAL SUSPENSION","0501013K0BBAJAD","Co-amoxiclav"
"AMP",866111000001100,"AUGMENTIN 250/62 SF ORAL SUSPENSION","0501013K0BBAKAG","Co-amoxiclav"
"AMP",386811000001108,"AUGMENTIN 375MG DISPERSIBLE TABLETS","0501013K0BBABAB","Co-amoxiclav"
"AMP",94411000001100,"AUGMENTIN 375MG TABLETS","0501013K0BBAAAA","Co-amoxiclav"
"AMP",292511000001103,"AUGMENTIN 625MG TABLETS","0501013K0BBALAJ","Co-amoxiclav"
"AMP",871511000001109,"AUGMENTIN INTRAVENOUS 1.2G POWDER FOR SOLUTION FOR INJECTION VIALS","0501013K0BBAHAF","Co-amoxiclav"
"AMP",549911000001100,"AUGMENTIN INTRAVENOUS 600MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501013K0BBACAE","Co-amoxiclav"
"AMP",169511000001107,"AUGMENTIN-DUO 400/57 ORAL SUSPENSION","0501013K0BBAMAK","Co-amoxiclav"
"VMP",323568005,"CO-AMOXICLAV 1000MG/200MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501013K0AAAFAF","Co-amoxiclav"
"AMP",5489611000001108,"CO-AMOXICLAV 1000MG/200MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501013K0AAAFAF","Co-amoxiclav"
"AMP",10219211000001100,"CO-AMOXICLAV 1000MG/200MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501013K0AAAFAF","Co-amoxiclav"
"AMP",10531011000001108,"CO-AMOXICLAV 1000MG/200MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501013K0AAAFAF","Co-amoxiclav"
"AMP",19570811000001108,"CO-AMOXICLAV 1000MG/200MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501013K0AAAFAF","Co-amoxiclav"
"AMP",30347811000001104,"CO-AMOXICLAV 1000MG/200MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501013K0AAAFAF","Co-amoxiclav"
"AMP",34752411000001104,"CO-AMOXICLAV 1000MG/200MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501013K0AAAFAF","Co-amoxiclav"
"AMP",36626911000001104,"CO-AMOXICLAV 1000MG/200MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501013K0AAAFAF","Co-amoxiclav"
"AMP",37830211000001104,"CO-AMOXICLAV 1000MG/200MG POWDER FOR SOLUTION FOR INJECTION VIALS","0501013K0AAAFAF","Co-amoxiclav"
"VMP",7322211000001104,"CO-AMOXICLAV 125MG/31MG/5ML ORAL SUSPENSION","0501013K0AAAHAH","Co-amoxiclav"
"AMP",7320111000001106,"CO-AMOXICLAV 125MG/31MG/5ML ORAL SUSPENSION","0501013K0AAAHAH","Co-amoxiclav"
"AMP",13613111000001106,"CO-AMOXICLAV 125MG/31MG/5ML ORAL SUSPENSION","0501013K0AAAHAH","Co-amoxiclav"
"AMP",22008011000001104,"CO-AMOXICLAV 125MG/31MG/5ML ORAL SUSPENSION","0501013K0AAAHAH","Co-amoxiclav"
