"dmd_id","dmd_type","dmd_name","bnf_code"
324359004,"VMP","CO-TRIMOXAZOLE 160MG/800MG TABLETS","0501080D0AAAJAJ"
26777411000001104,"AMP","CO-TRIMOXAZOLE 160MG/800MG TABLETS","0501080D0AAAJAJ"
30994911000001108,"AMP","CO-TRIMOXAZOLE 160MG/800MG TABLETS","0501080D0AAAJAJ"
32278611000001104,"AMP","CO-TRIMOXAZOLE 160MG/800MG TABLETS","0501080D0AAAJAJ"
32506211000001108,"AMP","CO-TRIMOXAZOLE 160MG/800MG TABLETS","0501080D0AAAJAJ"
34958311000001104,"AMP","CO-TRIMOXAZOLE 160MG/800MG TABLETS","0501080D0AAAJAJ"
37232311000001104,"AMP","CO-TRIMOXAZOLE 160MG/800MG TABLETS","0501080D0AAAJAJ"
37896711000001104,"AMP","CO-TRIMOXAZOLE 160MG/800MG TABLETS","0501080D0AAAJAJ"
38859311000001104,"AMP","CO-TRIMOXAZOLE 160MG/800MG TABLETS","0501080D0AAAJAJ"
36091911000001104,"VMP","CO-TRIMOXAZOLE 160MG/800MG/10ML SOLUTION FOR INFUSION AMPOULES","0501080D0AAATAT"
7817111000001101,"AMP","CO-TRIMOXAZOLE 160MG/800MG/10ML SOLUTION FOR INFUSION AMPOULES","0501080D0AAATAT"
35313211000001104,"VMP","CO-TRIMOXAZOLE 40MG/200MG/5ML ORAL SUSPENSION SUGAR FREE","0501080D0AAACAC"
32431411000001104,"AMP","CO-TRIMOXAZOLE 40MG/200MG/5ML ORAL SUSPENSION SUGAR FREE","0501080D0AAACAC"
32501611000001104,"AMP","CO-TRIMOXAZOLE 40MG/200MG/5ML ORAL SUSPENSION SUGAR FREE","0501080D0AAACAC"
32505711000001104,"AMP","CO-TRIMOXAZOLE 40MG/200MG/5ML ORAL SUSPENSION SUGAR FREE","0501080D0AAACAC"
37232111000001104,"AMP","CO-TRIMOXAZOLE 40MG/200MG/5ML ORAL SUSPENSION SUGAR FREE","0501080D0AAACAC"
38859611000001104,"AMP","CO-TRIMOXAZOLE 40MG/200MG/5ML ORAL SUSPENSION SUGAR FREE","0501080D0AAACAC"
324357002,"VMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
688711000001107,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
802611000001106,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
517111000001104,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
812711000001104,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
14942811000001104,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
17889311000001104,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
21942611000001108,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
23858211000001108,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
26776811000001104,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
28922511000001104,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
29826011000001104,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
32281711000001104,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
34958511000001104,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
38859111000001104,"AMP","CO-TRIMOXAZOLE 80MG/400MG TABLETS","0501080D0AAAHAH"
324362001,"VMP","CO-TRIMOXAZOLE 80MG/400MG/5ML ORAL SUSPENSION","0501080D0AAAEAE"
32280411000001100,"AMP","CO-TRIMOXAZOLE 80MG/400MG/5ML ORAL SUSPENSION","0501080D0AAAEAE"
32501811000001100,"AMP","CO-TRIMOXAZOLE 80MG/400MG/5ML ORAL SUSPENSION","0501080D0AAAEAE"
32507511000001108,"AMP","CO-TRIMOXAZOLE 80MG/400MG/5ML ORAL SUSPENSION","0501080D0AAAEAE"
3653911000001100,"VMP","CO-TRIMOXAZOLE 80MG/400MG/5ML SOLUTION FOR INFUSION AMPOULES","0501080D0AAABAB"
