description,code_type,code_new
ASPIRATION PNEUM DUE TO VOMIT,ctv3,ct_YaadB
ASPIRATION PNEUMONIA,aurmedcode,au_175612100000611
ASPIRATION PNEUMONIA,aurmedcode,au_885391000006114
ASPIRATION PNEUMONIA,conceptid,co_422588002
ASPIRATION PNEUMONIA,conceptid,co_47839005
ASPIRATION PNEUMONIA,ctv3,ct_Y10CB
ASPIRATION PNEUMONIA,medcode,me_101204
ASPIRATION PNEUMONIA,readv2_5,re_H47..
ASPIRATION PNEUMONIA,readv2_5,re_H470.
ASPIRATION PNEUMONIA,readv2_7,re_H47..99
ASPIRATION PNEUMONIA,readv2_7,re_H470.11
ASPIRATION PNEUMONIA DUE TO VOMIT,aurmedcode,au_301585013
ASPIRATION PNEUMONIA DUE TO VOMIT,conceptid,co_196035006
ASPIRATION PNEUMONIA DUE TO VOMIT,medcode,me_25054
ASPIRATION PNEUMONIA DUE TO VOMIT,readv2_5,re_H4703
ASPIRATION PNEUMONIA DUE TO VOMIT,readv2_7,re_H470312
ASPIRATION PNEUMONIA RESULTING FROM A PROCEDURE,conceptid,co_44549008
ATYPICAL PNEUMONIA,aurmedcode,au_350051017
ATYPICAL PNEUMONIA,conceptid,co_195932001
ATYPICAL PNEUMONIA,conceptid,co_233606009
ATYPICAL PNEUMONIA,ctv3,ct_Y101j
ATYPICAL PNEUMONIA,medcode,me_5324
ATYPICAL PNEUMONIA,readv2_5,re_H28..
ATYPICAL PNEUMONIA,readv2_7,re_H28..00
BACTERIAL PNEUMONIA,conceptid,co_53084003
BACTERIAL PNEUMONIA NOS,aurmedcode,au_301376012
BACTERIAL PNEUMONIA NOS,conceptid,co_155553007
BACTERIAL PNEUMONIA NOS,conceptid,co_195892002
BACTERIAL PNEUMONIA NOS,ctv3,ct_Y101w
BACTERIAL PNEUMONIA NOS,medcode,me_23095
BACTERIAL PNEUMONIA NOS,readv2_5,re_H22z.
BACTERIAL PNEUMONIA NOS,readv2_7,re_H22z.00
BASAL PNEUM - UNSPEC ORGANISM,ctv3,ct_YaaWD
BASAL PNEUMONIA,conceptid,co_300999006
BASAL PNEUMONIA DUE TO UNSPECIFIED ORGANISM,aurmedcode,au_451130014
BASAL PNEUMONIA DUE TO UNSPECIFIED ORGANISM,conceptid,co_195918003
BASAL PNEUMONIA DUE TO UNSPECIFIED ORGANISM,conceptid,co_307763005
